date,band,TCI_band
2025-02-11,short,13.537266363732954
2025-02-12,short,13.43517381235292
2025-02-13,short,13.48317377323381
2025-02-14,short,13.44632051334429
2025-02-18,short,13.604080150015307
2025-02-19,short,13.664362706865708
2025-02-20,short,13.678615345352702
2025-02-21,short,14.431301609357945
2025-02-24,short,14.375367648829524
2025-02-25,short,14.025441800100984
2025-02-26,short,13.977834101790089
2025-02-27,short,13.928845895722418
2025-02-28,short,13.549902739151719
2025-03-03,short,13.535071447061796
2025-03-04,short,13.593780018221878
2025-03-05,short,13.725706745905654
2025-03-06,short,13.546268264905791
2025-03-07,short,13.576011782648019
2025-03-10,short,13.530055048853589
2025-03-11,short,13.52284960585492
2025-03-12,short,13.540499329433885
2025-03-13,short,13.56273458592735
2025-03-14,short,13.539689000186172
2025-03-17,short,13.652540588900896
2025-03-18,short,13.569838806286876
2025-03-19,short,13.556006627976728
2025-03-20,short,13.360556848581476
2025-03-21,short,13.426285417343005
2025-03-24,short,13.430224747584873
2025-03-25,short,13.43005401475701
2025-03-26,short,13.41992417424107
2025-03-27,short,13.305570766098981
2025-03-28,short,13.17370465569214
2025-03-31,short,13.673004481158367
2025-04-01,short,13.443894039474761
2025-04-02,short,13.269071453148058
2025-04-03,short,13.42185292326955
2025-04-04,short,16.11508102645422
2025-04-07,short,16.083695011305508
2025-04-08,short,16.146518911998367
2025-04-09,short,17.33265795646061
2025-04-10,short,18.098241019217273
2025-04-11,short,18.8692733659049
2025-04-14,short,18.752484636968557
2025-04-15,short,18.743158480980792
2025-04-17,short,18.569848462939927
2025-04-21,short,18.41365240689758
2025-04-22,short,18.689228128658915
2025-04-23,short,18.791437660425753
2025-04-24,short,18.799763961209635
2025-04-25,short,18.755762855486978
2025-04-28,short,18.791653470914724
2025-04-29,short,18.800231248758127
2025-05-01,short,18.80812180350374
2025-05-02,short,18.67595459953368
2025-05-05,short,18.607660926039348
2025-05-06,short,18.625411631159768
2025-05-07,short,18.492854016228694
2025-05-08,short,18.715714950587806
2025-05-09,short,18.836596653864632
2025-05-12,short,18.909085243683137
2025-05-13,short,19.353306259324455
2025-05-15,short,18.890766167121853
2025-05-16,short,18.74528624329767
2025-05-19,short,18.654015022685144
2025-05-20,short,18.763399458998332
2025-05-21,short,18.821428509981796
2025-05-22,short,18.8331503231778
2025-05-23,short,18.80565440964141
2025-05-27,short,18.74145570842641
2025-05-29,short,18.702133573352143
2025-05-30,short,18.672729293487844
2025-06-02,short,18.858889612965726
2025-06-03,short,18.874259806292702
2025-06-04,short,18.77980237169889
2025-06-05,short,18.76137813341711
2025-06-06,short,18.74024823681508
2025-06-09,short,18.743683237748673
2025-06-10,short,18.84867207673987
2025-06-12,short,18.86680940338304
2025-06-13,short,18.267500709616808
2025-06-16,short,18.110451306526254
2025-06-17,short,16.79371077127819
2025-06-18,short,16.526201381137923
2025-06-20,short,16.523512647209504
2025-06-23,short,15.947920902656127
2025-06-24,short,15.268678426451308
2025-06-26,short,15.307404101420445
2025-06-27,short,15.185730701143683
2025-06-30,short,15.011107909685308
2025-07-01,short,14.742651114792446
2025-07-02,short,15.104447864907135
2025-07-03,short,15.198293438370436
2025-07-07,short,14.824306173020545
2025-07-08,short,14.831367335147888
2025-07-10,short,14.613132782284614
2025-07-11,short,14.519468586398622
2025-07-14,short,14.522640178463993
2025-07-15,short,14.516339275384041
2025-07-16,short,14.563438110379726
2025-07-17,short,14.539819881732475
2025-07-18,short,14.479821774022449
2025-07-21,short,14.470751117033236
2025-07-22,short,14.35244701101476
2025-07-24,short,14.337782001062388
2025-07-25,short,14.332364931407406
2025-07-28,short,14.304008821143327
2025-07-29,short,14.152627004214784
2025-07-30,short,14.144669503335384
2025-07-31,short,14.17890079400386
2025-08-01,short,14.168438359476056
2025-08-04,short,14.11424950946317
2025-08-05,short,14.148681347265173
2025-08-07,short,14.131587107464952
2025-08-08,short,14.014602121026163
2025-08-11,short,13.801635430970123
2025-08-12,short,13.736028711034749
2025-08-13,short,13.63398569169567
2025-08-14,short,13.583100738024768
2025-08-15,short,13.305712615989515
2025-08-18,short,13.523510424937248
2025-08-19,short,13.532160084594048
2025-08-21,short,13.411932067699714
2025-08-22,short,13.562332090874861
2025-08-25,short,13.482358031052778
2025-08-26,short,13.343669492369846
2025-08-27,short,13.306771200097993
2025-08-28,short,13.298853969802508
2025-08-29,short,13.079501079254726
2025-09-02,short,12.968759032896173
2025-09-04,short,13.19618649555567
2025-09-05,short,13.191525975005428
2025-09-08,short,12.991174250672296
2025-09-09,short,12.966083026982176
2025-09-10,short,12.811925014515111
2025-09-11,short,12.883291322564427
2025-09-12,short,12.85409839256414
2025-09-15,short,13.031848722770215
2025-09-16,short,13.005094013696104
2025-09-18,short,12.947259558266902
2025-09-19,short,12.834689255356523
2025-09-22,short,12.815248442442206
2025-09-23,short,12.776091241436083
2025-09-24,short,12.666349200406557
2025-09-25,short,12.530399295398999
2025-09-26,short,12.494382515916564
2025-09-29,short,12.44237190830298
2025-09-30,short,12.208308289687958
2025-10-02,short,12.516157244201395
2025-10-03,short,12.474365083278371
2025-10-06,short,12.433763922755796
2025-10-07,short,12.450637544969956
2025-10-08,short,12.47191119015497
2025-10-09,short,12.409101920426528
2025-10-10,short,12.584004203787117
2025-10-16,short,12.482318133318492
2025-10-17,short,12.683684646242492
2025-10-20,short,12.659672339245674
2025-10-21,short,12.573161000264577
2025-10-22,short,12.536883391433397
2025-10-23,short,12.583520971103175
2025-10-24,short,12.534876910359932
2025-10-27,short,12.552611144850971
2025-10-28,short,12.326055231783775
2025-10-30,short,12.27683479677294
2025-10-31,short,12.112914056154636
2025-11-03,short,12.041127653357156
2025-11-04,short,11.974417462344661
2025-11-05,short,12.181443160319683
2025-11-06,short,12.16473563102331
2025-11-07,short,12.160353302054281
2025-11-10,short,12.149884239336984
2025-11-14,short,12.635432815760794
2025-11-17,short,12.640112374008728
2025-11-18,short,12.5815287431141
2025-11-19,short,12.552902544945615
2025-11-20,short,12.63058893546821
2025-11-21,short,12.541916613414912
2025-11-24,short,12.55141875416255
2025-11-25,short,12.553871093014797
2025-12-01,short,12.397387162824183
2025-12-02,short,12.31016783967639
2025-12-03,short,12.280037128538462
2025-12-04,short,12.19978062280999
2025-12-05,short,12.128475169937587
2025-12-08,short,12.05543800299487
2025-12-09,short,12.130080387638126
2025-12-11,short,12.290589871843357
2025-12-12,short,12.429951096889662
2025-12-15,short,12.41529528730687
2025-12-16,short,12.427619320252347
2025-12-17,short,12.384374537389855
2025-12-18,short,12.440860702241062
2025-12-19,short,12.465003689693427
2025-12-22,short,12.27502273450608
2025-12-23,short,12.228135254088519
2021-08-10,medium,8.61796633513102e-06
2021-08-11,medium,7.73309647642972e-06
2021-08-12,medium,4.821117459946035e-06
2021-08-13,medium,4.546224900776599e-06
2021-08-16,medium,4.634085779832466e-06
2021-08-17,medium,5.321592091358464e-06
2021-08-18,medium,6.2935755361788395e-06
2021-08-19,medium,6.021840125206042e-06
2021-08-20,medium,8.817251856405572e-06
2021-08-23,medium,1.0251626930483134e-05
2021-08-24,medium,9.719770301596134e-06
2021-08-25,medium,9.29423742641613e-06
2021-08-26,medium,7.3822041025429296e-06
2021-08-27,medium,8.153555187410423e-06
2021-08-30,medium,7.4828647073156705e-06
2021-08-31,medium,7.675338996677509e-06
2021-09-01,medium,7.449243976634112e-06
2021-09-02,medium,7.55643212860473e-06
2021-09-03,medium,6.436198685099458e-06
2021-09-07,medium,6.1679363899954226e-06
2021-09-08,medium,5.63619004170864e-06
2021-09-09,medium,6.1946645499020725e-06
2021-09-10,medium,4.068055658556487e-06
2021-09-13,medium,4.039861198808952e-06
2021-09-14,medium,3.6261233878284327e-06
2021-09-15,medium,3.310624774269537e-06
2021-09-16,medium,3.6269306814013003e-06
2021-09-17,medium,3.509231983103405e-06
2021-09-20,medium,1.7889866457007604e-06
2021-09-21,medium,1.1205410148309802e-06
2021-09-22,medium,1.120088253367013e-06
2021-09-23,medium,1.8782667921666555e-06
2021-09-24,medium,1.2660801874595508e-06
2021-09-27,medium,1.029972198521083e-06
2021-09-28,medium,1.0291518307436094e-06
2021-09-29,medium,1.1258446057193351e-06
2021-09-30,medium,1.2578600688070437e-06
2021-10-01,medium,7.691700835132847e-07
2021-10-04,medium,9.67610003654071e-07
2021-10-05,medium,0.00010830572300482126
2021-10-06,medium,7.632532226382497e-06
2021-10-07,medium,9.78596124722995e-07
2021-10-08,medium,3.537575725176622e-07
2021-10-11,medium,3.41594026888284e-07
2021-10-12,medium,3.2148190223032907e-07
2021-10-13,medium,1.166140896413565e-06
2021-10-14,medium,9.85330145324159e-07
2021-10-15,medium,6.586603764608058e-07
2021-10-18,medium,8.17748555366967e-07
2021-10-19,medium,1.2668891456477763e-06
2021-10-20,medium,9.203873138932049e-07
2021-10-21,medium,7.721033990183218e-07
2021-10-22,medium,8.409022586936359e-07
2021-10-25,medium,1.4241350663717632e-06
2021-10-26,medium,1.1135049315765787e-06
2021-10-27,medium,1.4691393867785903e-06
2021-10-28,medium,1.5723042041420413e-06
2021-10-29,medium,1.3748434064751002e-06
2021-11-01,medium,2.0162537444023385e-06
2021-11-02,medium,1.7813792150334755e-06
2021-11-03,medium,2.420903637616594e-06
2021-11-04,medium,1.5572153937082893e-06
2021-11-05,medium,1.4754776954735736e-06
2021-11-08,medium,1.3384133989805612e-06
2021-11-09,medium,1.1471380281878072e-06
2021-11-10,medium,1.5494419072701555e-06
2021-11-12,medium,2.483563826617234e-06
2021-11-15,medium,9.960294184605008e-07
2021-11-18,medium,7.531796197757032e-07
2021-11-19,medium,1.5611057082257236e-06
2021-11-22,medium,1.097891949172083e-06
2021-11-23,medium,1.0504464252320833e-06
2021-11-24,medium,1.0775666098314568e-06
2021-11-29,medium,1.2219215234382779e-06
2021-11-30,medium,5.765936928014508e-07
2021-12-01,medium,9.731691820602125e-07
2021-12-02,medium,8.262308111123279e-07
2021-12-03,medium,7.833980922766247e-07
2021-12-06,medium,8.671709460066139e-07
2021-12-07,medium,1.4648392119418466e-06
2021-12-08,medium,1.644091198953781e-06
2021-12-09,medium,1.201069075983472e-06
2021-12-10,medium,8.526031812518703e-07
2021-12-13,medium,8.434344232555339e-07
2021-12-14,medium,6.316632196442325e-07
2021-12-15,medium,4.765102832205748e-07
2021-12-16,medium,4.820499623176468e-07
2021-12-17,medium,4.191314036530109e-07
2021-12-20,medium,7.17432648489583e-07
2021-12-21,medium,2.383174606068762e-07
2021-12-22,medium,3.2843189181696626e-07
2021-12-23,medium,3.7365863718939694e-07
2021-12-27,medium,4.497706579648564e-07
2021-12-28,medium,4.2214428362777293e-07
2021-12-29,medium,4.0074478393269287e-07
2021-12-30,medium,4.897829172216226e-07
2022-01-03,medium,3.779718186600268e-07
2022-01-04,medium,4.188319463661445e-07
2022-01-05,medium,4.1109327119496186e-07
2022-01-06,medium,4.928522704643224e-07
2022-01-07,medium,3.7651374363042635e-07
2022-01-10,medium,3.1913610692364114e-07
2022-01-11,medium,1.9452179573711462e-07
2022-01-12,medium,2.8589669413684374e-07
2022-01-13,medium,2.849516568745159e-07
2022-01-14,medium,1.857117396444392e-07
2022-01-18,medium,1.0829473178764047e-07
2022-01-19,medium,1.898478228017168e-07
2022-01-20,medium,8.275317723936505e-08
2022-01-21,medium,9.017094484655137e-08
2022-01-24,medium,8.825426634447148e-08
2022-01-25,medium,8.648432138613814e-08
2022-01-26,medium,8.97673483603353e-08
2022-01-27,medium,9.908275643109783e-08
2022-01-28,medium,1.2558637897813188e-07
2022-01-31,medium,5.319204071439992e-08
2022-02-01,medium,4.8236661535267335e-08
2022-02-02,medium,2.3363809577402635e-08
2022-02-03,medium,1.4978153087104616e-08
2022-02-04,medium,1.1784164335147272e-08
2022-02-07,medium,3.0447569315518596e-08
2022-02-09,medium,2.2841547127377972e-07
2022-02-10,medium,1.6256145576474063e-07
2022-02-11,medium,1.760845196911976e-07
2022-02-14,medium,1.4035509037661043e-07
2022-02-15,medium,1.0263220960105219e-07
2022-02-16,medium,9.316643017820439e-08
2022-02-17,medium,9.709809876066468e-08
2022-02-18,medium,1.2297626472032559e-07
2022-02-22,medium,8.715667102860798e-08
2022-02-23,medium,8.395836454798662e-08
2022-02-24,medium,6.550075422989437e-08
2022-02-25,medium,2.684948505965981e-07
2022-02-28,medium,1.4546779079161674e-06
2022-03-01,medium,2.85929953298946e-06
2022-03-02,medium,0.002772792678903251
2022-03-03,medium,2.7004445793005972e-06
2022-03-04,medium,1.3424264001259488e-06
2022-03-07,medium,1.1969565386260328e-06
2022-03-08,medium,1.4654619750767753e-06
2022-03-09,medium,3.826129024933752e-06
2022-03-10,medium,1.6976484141894535e-06
2022-03-11,medium,1.5979869071077744e-06
2022-03-14,medium,8.945346530413782e-07
2022-03-15,medium,1.657642833510976e-06
2022-03-16,medium,9.87226902527088e-06
2022-03-17,medium,1.8113533997311067e-06
2022-03-18,medium,1.4154757733409127e-06
2022-03-21,medium,1.3557541286640267e-06
2022-03-22,medium,7.175777333947161e-07
2022-04-06,medium,2.775894929702391e-06
2022-04-07,medium,9.251497838596322e-07
2022-04-08,medium,7.814040924934054e-07
2022-04-11,medium,7.132091160709275e-07
2022-04-12,medium,5.842820756945052e-07
2022-04-13,medium,5.031260657580847e-07
2022-04-14,medium,5.553134604556317e-07
2022-04-18,medium,7.792495434626846e-07
2022-04-19,medium,4.882491346814276e-07
2022-04-20,medium,6.865280700663824e-07
2022-04-21,medium,3.08445829447221e-07
2022-04-22,medium,3.4343620168169963e-07
2022-04-25,medium,4.0344743960502976e-07
2022-04-26,medium,1.3087504135517023e-07
2022-04-27,medium,1.2712488744661973e-07
2022-04-28,medium,1.1354968278920255e-07
2022-04-29,medium,1.1803633851884353e-07
2022-05-02,medium,1.0594606948112889e-07
2022-05-03,medium,2.6288347683336553e-07
2022-05-04,medium,2.9740095131468826e-07
2022-05-05,medium,2.796953075365235e-07
2022-05-06,medium,2.7772513111105513e-07
2022-05-09,medium,2.8491423195077757e-07
2022-05-10,medium,4.93684852964151e-07
2022-05-12,medium,2.9481068816130555e-07
2022-05-13,medium,4.920794937715322e-07
2022-05-16,medium,4.991152519192555e-07
2022-05-17,medium,6.497538824072216e-07
2022-05-18,medium,5.115633697815802e-07
2022-05-19,medium,3.850489352049091e-06
2022-05-20,medium,2.4699833333061576e-06
2022-05-23,medium,3.02911337841909e-06
2022-05-24,medium,2.4655105732991035e-06
2022-05-25,medium,2.487592240704483e-06
2022-05-26,medium,2.3814196484444715e-06
2022-05-27,medium,3.319984342744465e-06
2022-05-31,medium,2.554699715194255e-06
2022-06-01,medium,2.5218894818879855e-06
2022-06-02,medium,1.9606110938506267e-06
2022-06-03,medium,9.210877582438077e-07
2022-06-06,medium,6.681987055617555e-05
2022-06-07,medium,1.2469469931387366e-05
2022-06-08,medium,1.0759529503747153e-05
2022-06-09,medium,4.77440864823759e-06
2022-06-10,medium,1.3479485009392907e-07
2022-06-13,medium,1.232301909690518e-07
2022-06-14,medium,2.130919484859427e-06
2022-06-15,medium,1.2989741273451713e-06
2022-06-16,medium,1.0660693147419955e-06
2022-06-17,medium,6.314350670502917e-07
2022-06-21,medium,7.246927014713397e-07
2022-06-22,medium,6.272177543483262e-07
2022-06-23,medium,4.914918902204541e-07
2022-06-24,medium,4.054455283925049e-07
2022-06-27,medium,4.111131506626959e-07
2022-06-28,medium,5.470626518594478e-07
2022-06-29,medium,5.171610422481391e-07
2022-06-30,medium,5.45813240185814e-07
2022-07-01,medium,1.094791644830402e-06
2022-07-05,medium,5.3136693675281056e-06
2022-07-06,medium,2.924568035912117e-06
2022-07-07,medium,2.7013765647606815e-06
2022-07-08,medium,2.8406352126135002e-06
2022-07-11,medium,2.456736328823728e-06
2022-07-12,medium,2.229657662133476e-06
2022-07-13,medium,2.160173818131092e-06
2022-07-14,medium,2.2220933611651043e-06
2022-07-15,medium,4.561059931109732e-06
2022-07-18,medium,4.223957792296504e-06
2022-07-19,medium,4.2894169062055614e-06
2022-07-20,medium,5.852949026860902e-06
2022-07-21,medium,2.6379768342132037e-06
2022-07-22,medium,3.260581122126567e-06
2022-07-25,medium,3.3945806822291488e-06
2022-07-26,medium,3.075124782466844e-06
2022-07-27,medium,2.7398431323266445e-06
2022-07-28,medium,2.852582424707795e-06
2022-07-29,medium,2.868641906632168e-06
2022-08-01,medium,3.009380679844834e-06
2022-08-02,medium,2.9178595473701415e-06
2022-08-03,medium,2.964922118675722e-06
2022-08-04,medium,3.0240394538632685e-06
2022-08-05,medium,3.0624506877474323e-06
2022-08-08,medium,3.0841418800141405e-06
2022-08-09,medium,3.023449132464794e-06
2022-08-10,medium,2.9363420842275507e-06
2022-08-11,medium,2.949912440454051e-06
2022-08-12,medium,3.2576210099967132e-06
2022-08-15,medium,2.855171494841734e-06
2022-08-16,medium,2.734614770561636e-06
2022-08-17,medium,2.8090710702393976e-06
2022-08-18,medium,3.0055414413209685e-06
2022-08-19,medium,3.638236489933682e-06
2022-08-22,medium,4.126517262448221e-06
2022-08-23,medium,4.6684213393401605e-06
2022-08-24,medium,4.468323301743673e-06
2022-08-25,medium,4.767988386080798e-06
2022-08-26,medium,3.936364515161e-06
2022-08-29,medium,5.08932050139789e-06
2022-08-30,medium,7.036134470349852e-06
2022-08-31,medium,4.915595949609721e-06
2022-09-01,medium,4.19099588761106e-06
2022-09-02,medium,1.0678794997934064e-05
2022-09-06,medium,1.2099988115049153e-05
2022-09-07,medium,9.972197909770251e-06
2022-09-08,medium,8.942458219497146e-06
2022-09-09,medium,9.964734733770125e-06
2022-09-12,medium,8.067038240007182e-06
2022-09-13,medium,9.909745150864178e-06
2022-09-14,medium,7.426362213777411e-06
2022-09-15,medium,6.772170202904365e-06
2022-09-16,medium,7.174361746917468e-06
2022-09-19,medium,6.935071392776132e-06
2022-09-20,medium,7.350810157902036e-06
2022-09-21,medium,6.3298629334713555e-06
2022-09-22,medium,7.010467797138425e-06
2022-09-23,medium,6.6031812947588855e-06
2022-09-26,medium,7.100013159508788e-06
2022-09-27,medium,3.1595123275017047e-06
2022-09-28,medium,4.3686578184611504e-06
2022-09-29,medium,4.499429458186389e-06
2022-09-30,medium,4.532691179948678e-06
2022-10-03,medium,4.4844468950487994e-06
2022-10-04,medium,1.1777949781662122e-06
2022-10-05,medium,1.429827383279313e-06
2022-10-06,medium,1.7776818897234582e-06
2022-10-07,medium,1.5097265937489484e-06
2022-10-12,medium,1.9449984222933987e-06
2022-10-13,medium,2.2828442764652202e-06
2022-10-14,medium,2.138567622152224e-06
2022-10-17,medium,2.4203869842139194e-06
2022-10-18,medium,2.74227110101638e-06
2022-10-19,medium,3.0109647047956586e-06
2022-10-20,medium,2.664119057183778e-06
2022-10-21,medium,2.5912475281895845e-06
2022-10-24,medium,2.2307893082802604e-06
2022-10-25,medium,3.4322664221200137e-06
2022-10-26,medium,5.503306464278468e-06
2022-10-27,medium,5.158594156176141e-06
2022-10-28,medium,5.252946424350518e-06
2022-10-31,medium,4.824278402572192e-06
2022-11-01,medium,4.61910662145279e-06
2022-11-02,medium,4.41916180796876e-06
2022-11-03,medium,4.709407806059896e-06
2022-11-04,medium,1.5039244377255351e-05
2022-11-07,medium,1.0512011911921524e-05
2022-11-08,medium,8.619460807030239e-06
2022-11-09,medium,1.1188862301497854e-05
2022-11-10,medium,9.919485975663858e-06
2022-11-14,medium,3.2409754742479555e-06
2022-11-15,medium,3.2184091920475646e-06
2022-11-16,medium,3.5990796623209333e-06
2022-11-17,medium,3.097424586960326e-06
2022-11-18,medium,3.0633409491345285e-06
2022-11-21,medium,2.9435642115915877e-06
2022-11-22,medium,2.920839806176094e-06
2022-11-23,medium,2.9206726329028766e-06
2022-11-28,medium,2.5915036597523977e-06
2022-11-29,medium,2.048316380639213e-06
2022-11-30,medium,2.0580468226601265e-06
2022-12-01,medium,1.9081227352537143e-06
2022-12-02,medium,1.431655927085244e-06
2022-12-05,medium,3.007853039543867e-06
2022-12-06,medium,2.6477087082528875e-06
2022-12-07,medium,2.9463550709661475e-06
2022-12-08,medium,2.6077472363347253e-06
2022-12-09,medium,2.392631343050358e-06
2022-12-12,medium,3.0031662301580547e-06
2022-12-13,medium,5.696385324597453e-06
2022-12-14,medium,4.317850733025104e-06
2022-12-15,medium,4.5773728273380765e-06
2022-12-16,medium,4.741488859195509e-06
2022-12-19,medium,5.444091526775647e-06
2022-12-20,medium,5.93089311774865e-06
2022-12-21,medium,3.605289554975968e-06
2022-12-22,medium,4.370922175461929e-06
2022-12-27,medium,9.589251132867446e-06
2022-12-28,medium,4.754837041316486e-06
2022-12-29,medium,5.967068149981519e-06
2022-12-30,medium,6.602689964411181e-06
2023-01-03,medium,7.214897380868133e-06
2023-01-04,medium,7.0596979309461284e-06
2023-01-05,medium,5.848781430016328e-06
2023-01-06,medium,5.611239988781657e-06
2023-01-09,medium,4.962576034839305e-06
2023-01-10,medium,4.832974339557183e-06
2023-01-11,medium,4.825364666659101e-06
2023-01-12,medium,5.636415676758555e-06
2023-01-13,medium,6.305370289189362e-06
2023-01-17,medium,6.640094208718386e-06
2023-01-18,medium,6.430480864314237e-06
2023-01-19,medium,7.73350321904606e-06
2023-01-20,medium,7.448703102070763e-06
2023-01-23,medium,8.614955163840634e-06
2023-01-24,medium,7.309580620407058e-06
2023-01-25,medium,7.797243170837174e-06
2023-01-26,medium,8.095937639275992e-06
2023-01-27,medium,1.0120042087860545e-05
2023-01-30,medium,9.795089764851686e-05
2023-01-31,medium,2.891416064789931e-05
2023-02-01,medium,2.6461792913623435e-05
2023-02-02,medium,3.388356819563682e-05
2023-02-03,medium,1.6789718003167312e-05
2023-02-06,medium,2.0270099111594295e-05
2023-02-07,medium,1.6292289785248057e-05
2023-02-08,medium,1.8017082913587004e-05
2023-02-09,medium,1.7065315199271513e-05
2023-02-10,medium,1.589167278334268e-05
2023-02-13,medium,1.6599645313528713e-05
2023-02-14,medium,1.5478790328001665e-05
2023-02-15,medium,1.572927972464293e-05
2023-02-16,medium,2.084184988216613e-05
2023-02-17,medium,1.6622600087450428e-05
2023-02-21,medium,1.689287412750815e-05
2023-02-22,medium,1.1129163084689768e-05
2023-02-23,medium,5.842922813168544e-06
2023-02-24,medium,7.455339597992e-06
2023-02-27,medium,5.326915760835346e-06
2023-02-28,medium,6.457906621369237e-06
2023-03-01,medium,7.158275353181659e-06
2023-03-02,medium,7.343452154211151e-06
2023-03-03,medium,8.23168884039084e-06
2023-03-06,medium,8.624996359795996e-06
2023-03-07,medium,8.452595645684189e-06
2023-03-08,medium,8.989671760700688e-06
2023-03-09,medium,9.922145029841642e-06
2023-03-10,medium,1.0547610086264012e-05
2023-03-13,medium,1.047635988515831e-05
2023-03-14,medium,1.15518701719752e-05
2023-03-15,medium,1.3975464406696991e-05
2023-03-16,medium,1.6421712988558155e-05
2023-03-17,medium,1.5899766177816444e-05
2023-03-20,medium,1.493649244956685e-05
2023-03-21,medium,1.4299553164047587e-05
2023-03-22,medium,1.6358482474169176e-05
2023-03-23,medium,1.7540025589566942e-05
2023-03-24,medium,1.6720546881855013e-05
2023-03-27,medium,1.7907682536172332e-05
2023-03-28,medium,1.4335715305749961e-05
2023-03-29,medium,1.4267084987084047e-05
2023-03-30,medium,1.3799557402400191e-05
2023-03-31,medium,1.9908678968593293e-05
2023-04-03,medium,1.9888233417039027e-05
2023-04-04,medium,2.1082016821319473e-05
2023-04-05,medium,1.9500420297679116e-05
2023-04-06,medium,1.7140569215828455e-05
2023-04-10,medium,1.7295163643527727e-05
2023-04-11,medium,1.6350404997217214e-05
2023-04-12,medium,1.6115827367229098e-05
2023-04-13,medium,1.770757567163149e-05
2023-04-14,medium,1.7803660505594543e-05
2023-04-17,medium,1.4405262341316903e-05
2023-04-18,medium,1.3198415613706873e-05
2023-04-19,medium,1.2874312383509033e-05
2023-04-20,medium,1.4019149782782637e-05
2023-04-21,medium,1.4205178963915204e-05
2023-04-24,medium,1.3807239262271057e-05
2023-04-25,medium,1.2896274915648833e-05
2023-04-26,medium,2.2747345496953103e-05
2023-04-27,medium,1.2845599420206747e-05
2023-04-28,medium,1.2465432637319887e-05
2023-05-01,medium,7.317932244215618e-06
2023-05-02,medium,1.3365480731629265e-05
2023-05-03,medium,3.0262621667324843e-05
2023-05-04,medium,2.8065893448550627e-05
2023-05-05,medium,2.562177579293382e-05
2023-05-08,medium,3.7620015826570756e-05
2023-05-09,medium,4.680045050323246e-05
2023-05-11,medium,3.15686470930046e-05
2023-05-12,medium,2.340291379201173e-05
2023-05-15,medium,2.151027294166385e-05
2023-05-16,medium,1.4524113960182027e-05
2023-05-17,medium,1.3559114745018112e-05
2023-05-18,medium,9.446140665317502e-06
2023-05-19,medium,1.037303550143708e-05
2023-05-22,medium,9.794873846430896e-06
2023-05-23,medium,9.041317188639654e-06
2023-05-24,medium,1.1419302844967691e-05
2023-05-25,medium,3.7975303472878202e-06
2023-05-26,medium,6.434112675479867e-06
2023-05-30,medium,4.045297544821473e-06
2023-05-31,medium,1.4161673302352518e-05
2023-06-01,medium,1.1773722079400935e-05
2023-06-02,medium,1.2469813584054e-05
2023-06-05,medium,7.984237872973518e-06
2023-06-06,medium,7.9014928384491e-06
2023-06-07,medium,7.10070113651175e-06
2023-06-08,medium,5.717403427022016e-06
2023-06-09,medium,5.702365935999523e-06
2023-06-12,medium,1.1746387815089449e-05
2023-06-13,medium,6.377189273755133e-06
2023-06-14,medium,7.481900839119392e-06
2023-06-15,medium,8.949764029198823e-06
2023-06-16,medium,9.911037188216428e-06
2023-06-20,medium,9.71550055560846e-06
2023-06-21,medium,9.839766724329107e-06
2023-06-22,medium,1.0181377560809814e-05
2023-06-23,medium,1.0573236318080773e-05
2023-06-26,medium,1.0693491426468962e-05
2023-06-27,medium,1.1983628282117804e-05
2023-06-29,medium,9.880884053867931e-06
2023-06-30,medium,6.631413060468129e-06
2023-07-03,medium,5.954938662814073e-06
2023-07-05,medium,6.00818497736479e-06
2023-07-06,medium,6.287184593476568e-06
2023-07-07,medium,5.9787235508024215e-06
2023-07-10,medium,5.666012727294146e-06
2023-07-11,medium,5.4813834270008765e-06
2023-07-12,medium,5.3359281540549965e-06
2023-07-13,medium,5.453174479417858e-06
2023-07-14,medium,4.896949599180209e-06
2023-07-17,medium,4.608480029222846e-06
2023-07-18,medium,4.762794186883634e-06
2023-07-19,medium,4.655027871925655e-06
2023-07-20,medium,4.629365093260028e-06
2023-07-21,medium,4.572789451517543e-06
2023-07-24,medium,4.600619164832586e-06
2023-07-25,medium,4.4654131350442875e-06
2023-07-26,medium,4.472015743504932e-06
2023-07-27,medium,3.812022229613404e-06
2023-07-28,medium,3.3100626361919443e-06
2023-07-31,medium,3.327631135085946e-06
2023-08-01,medium,3.323675901836856e-06
2023-08-02,medium,3.241013205607938e-06
2023-08-03,medium,2.8968775349805984e-06
2023-08-04,medium,2.9138627283893968e-06
2023-08-07,medium,2.9327470313956202e-06
2023-08-08,medium,2.709159114076894e-06
2023-08-09,medium,2.57108430024533e-06
2023-08-10,medium,2.673198763586574e-06
2023-08-11,medium,2.053128984538621e-06
2023-08-14,medium,3.3766303753619036e-07
2023-08-15,medium,2.1520549934624244e-07
2023-08-16,medium,3.0741595059771314e-06
2023-08-17,medium,7.501816125027358e-07
2023-08-18,medium,7.978053946753099e-07
2023-08-21,medium,1.0091665954123533e-06
2023-08-23,medium,8.234013956512079e-07
2023-08-24,medium,8.433618915680534e-07
2023-08-25,medium,6.287244742988435e-07
2023-08-28,medium,8.17438085499212e-07
2023-08-29,medium,3.8589774875452945e-07
2023-08-30,medium,4.958679908861921e-07
2023-08-31,medium,4.805810074580459e-07
2023-09-01,medium,4.3791404527390106e-07
2023-09-05,medium,4.040866904944034e-07
2023-09-06,medium,2.3201869602272371e-07
